Subject,Gender,SpiderPhobia,PhobiaRank,DT2_Spider,DT2_Butterfly,DT3a_JS,DT3a_6PlusEyes,DT3b_6eyeSp,DT3b_2eyeIn,DT4_JSCol,DT4_JSNoCol,DT5a_Spider,DT5a_Insect,DT5b_Spider,DT5b_Myriapod,DT5c_Spider,DT5c_NonArac,DT6_Web,DT6_Ground,DT7_Eggs,DT7_NoEggs,DT8_Eating,DT8_NotEating,DT9_Fangs,DT9_NoFangs,DT10_Hairy,DT10_NotHairy,DT11_Scorpion,DT11_NonScorp,FFT2_Spider,FFT2_Butterfly,FFT3a_JS,FFT3a_6PlusEyes,FFT3b_6eyeSp,FFT3b_2eyeIn,FFT4_JSCol,FFT4_JSNoCol,FFT5a_Spider,FFT5a_Insect,FFT5b_Spider,FFT5b_Myriapod,FFT5c_Spider,FFT5c_NonArac,FFT6_Web,FFT6_Ground,FFT7_Eggs,FFT7_NoEggs,FFT8_Eating,FFT8_NotEating,FFT9_Fangs,FFT9_NoFangs,FFT10_Hairy,FFT10_NotHairy,FFT11_Scorpion,FFT11_Non-Scorp,FRDT2_Spider,FRDT2_Butterfly,FRDT3a_JS,FRDT3a_6PlusEyes,FRDT3b_6eyeSp,FRDT3b_2eyeIn,FRDT4_JSCol,FRDT4_JSNoCol,FRDT5a_Spider,FRDT5a_Insect,FRDT5b_Spider,FRDT5b_Myriapod,FRDT5c_Spider,FRDT5c_NonArac,FRDT6_Web,FRDT6_Ground,FRDT7_Eggs,FRDT7_NoEggs,FRDT8_Eating,FRDT8_NotEating,FRDT9_Fangs,FRDT9_NoFangs,FRDT10_Hairy,FRDT10_NotHairy,FRDT11_Scorpion,FRDT11_NonScorp,RC2_Spider,RC2_Butterfly,RC3a_JS,RC3a_6PlusEyes,RC3b_6eyeSp,RC3b_2eyeIn,RC4_JSCol,RC4_JSNoCol,RC5a_Spider,RC5a_Insect,RC5b_Spider,RC5b_Myriapod,RC5c_Spider,RC5c_NonArac,RC6_Web,RC6_Ground,RC7_Eggs,RC7_NoEggs,RC8_Eating,RC8_NotEating,RC9_Fangs,RC9_NoFangs,RC10_Hairy,RC10_NotHairy,RC11_Scorpion,RC11_NonScorp
8928,Male,1.733333333,Low,1242,1384.8,1777.3,1270.6,1318.3,1511.2,1386.4,1186.9,1238.3,1346.2,1091.4,1203.7,1213.6,1723.4,1426.6,1687.4,1516.9,1425.2,1366.4,1373.6,1715.6,857.7,1116,1593.4,989.2,1556.7,1051.6,1232,528.2857143,568.4285714,346.4,353.5,325.2,340.8,1166,501,782.4,1056.428571,800,428.8333333,595.4,350.6,414,356.4,301.3333333,377.2,316,655.8333333,527.1666667,419.6,602.8333333,372,515.2222222,463.8888889,448.6,494.2,411.2,587.6,368.5,269.4,596.2,542.1,475.2,740.4444444,393.5,1012.2,364.7,607.3,652.3,463.7,482.1,400.2,592.7,407.6,437,461,406.9,478.7,2.4,2.7,2.4,2.2,2.2,2.4,2.1,2.2,2.2,2,1.6,1.6,2.4,1.9,2,2.1,1.8,1.9,1.9,2.1,2.1,1.9,2.4,2.4,1.9,2.3
9032,Female,1.466666667,Medium,688.1,2510.1,1815.1,1671.6,981.4,2486.1,2208.3,1286.3,908,2502.8,2268.1,1267.5,1441.9,1933.5,1927.4,1548.6,1792.1,1738.1,1488.2,2028.8,1567.1,1983.6,1484.7,1978.5,2178.3,1225.8,1141,832,547.5,593.3333333,1255.222222,482.1111111,818.5555556,923.7142857,1758.375,669.5555556,856.2222222,473.8888889,1153,714.1111111,478.375,626.4444444,675.7142857,519.875,598.2857143,619.4444444,722.5714286,799.75,881.875,847.8888889,882.7777778,1553.5,646.25,1998.9,1341.1,912.2,621.8888889,1489,1293.222222,1049.7,920.7777778,2322.2,1252.9,800,1100.555556,1171.5,1359.9,1078.5,751.6,1019.1,1039.2,1579.1,1356.8,843.3,1112.555556,1348.444444,1870.222222,1532.25,1.2,1.5,1.4,1.7,1.3,1.7,1.7,1.6,1,1.2,1.5,1.3,1.6,2,1.6,1.6,2,2,1.6,1.5,1.3,1.6,1.8,1.9,1.2,0.8
9115,Female,1.266666667,High,511.7,2214.5,695.2,1725.7,606.5,2477.8,1687.5,927.8,877.3,2269,1158.4,1460.3,1135.4,1608.4,1367.3,1549.8,1395,1220,1263,1509.7,1237.1,921.9,990.4,1350.8,1733,1259.9,1560.5,701.5555556,760.4,836.7777778,1555.333333,511.8,548.6,1374.4,1245,647.4444444,769.3,497.6666667,1368.3,770.9,1165.222222,1043.2,698.4,868.5,638.7,646.6,843.7,948.7777778,1458,1058.5,698.4,1093,346.25,1805.9,445.4,822.2,428.8888889,1621.6,1074.6,468,757.6666667,1510,477.6,719.2,536.75,751.7777778,1138.4,1069.9,650.5,621.2,824,891.1,597.8888889,536.4,740.25,973.5555556,996.4,1032.222222,1.1,1.6,1.4,1.7,1.5,1.7,2.3,1.8,1.2,1.8,2.3,2.3,1.7,2.1,1.6,1.7,1.7,1.5,1.8,1.7,2.1,1.8,1.3,1.6,1.7,1.4
9137,Female,1.6,Medium,1718,1354.2,2093.2,1049.4,1902.4,1267.5,1463,1682.3,1333.1,1699.6,1347.6,1635.8,1414.3,1657.3,1449.9,1685.1,1617.1,1608.7,1677.2,1367.2,1748.3,1381.3,1527.8,1541.4,1527.9,1522.9,967.25,664.1,881,896.2222222,1053.1,643.5,958,1275.222222,1245.125,756.875,968.5555556,546.5555556,764.6666667,559.8888889,902.5,474.8,542.5555556,1380.875,639.1111111,687.8571429,629.8,951.2222222,904,1108.333333,791.5,1467.625,1117.6,970.2,1368.5,772.9,1448,898,1187.2,1494.4,890.2,1307.2,805,1056.6,899.2,902.6,1093.8,901.7,1221.2,1087.6,908.6,676.1,1055.2,850.4,1136.9,1210.7,1182,1053.6,1.5,1.5,1.7,1.4,1.5,1.5,1.6,1.2,1.8,1.7,1.6,2,1.5,1.8,1.5,1.8,1.7,1.6,2.1,1.9,1.9,1.9,1.5,1.5,1.7,1.8
9198,Female,1.666666667,Medium,1241.4,1380.3,1711.9,1189.7,1142.8,1738.8,1709.9,1292.4,1345.9,1711.9,1158.9,1647.2,1305.5,1636.8,1706.2,1157.3,1601.3,1248,1579.9,1422.7,1605.8,1385.3,1341.1,1460.6,1125,1872,1314,620.1,640.7,917.1,1175.5,819.7,557,1143.1,985.8,1167.7,927.3,760.7,737.5,794.1,522.8,1147.1,1313,1126.4,946.1,678.2,1083.5,644.9,1333.3,544.5,654.9,1189,824.6,1164,921.6,840.2,751.9,1341.1,1346.7,817.3,904.4,1463.8,801.9,1544,823.5,1119.4,1461.8,751.8,1552.6,972.5,1119.3,1056.3,1292,921.2,1180.3,854,814.2,1650,1.5,1.4,1.7,1.6,1.4,1.4,1.5,1.7,1.4,1.4,1.4,1.1,1.6,1.7,1.5,1.6,1.2,1.5,1.6,1.5,1.4,1.7,1.4,1.6,1.4,1.3
9349,Female,1.333333333,High,1310.5,1881.2,1884.4,1549,1046,2395.9,2117.3,1470.1,1458.2,1989.4,1617.5,1845.6,1659.3,1784.8,1704.2,1656,1970.3,1622,2201.5,1295.2,1794.5,1506.2,1773.6,1548.5,1567.9,1920.7,784,879.625,966.5,715.1111111,822.125,832.5714286,484.1666667,876.8571429,764,735.2222222,838.8888889,653.5714286,1008.875,632.875,974.7777778,616.3333333,612.5,1123.142857,545.375,1053.333333,804.875,743,514.5,865,766.3333333,923.8333333,930.3,1196.7,1047.9,1181.7,934.9,1627.7,1257.9,921.8,946.9,936.9,788.5,1087.3,1253.6,1231.9,1082.5,1001.3,1629.7,1088.7,1264.9,894.3,1166.3,860.2,1064.7,881.1,1092.1,1422.8,1.5,1.6,1.9,1.6,1.5,1.7,1.8,1.8,1.6,1.8,1.9,1.6,1.6,1.7,1.8,1.8,1.7,1.7,1.9,1.5,1.9,1.9,2,1.8,1.8,1.9
9393,Female,1.066666667,High,456.2,1040.2,1043.9,846.2,584.9,1831.6,1422.2,1235.5,756,1561.9,644.4,637.6,723.4,1123,872.9,976.9,1332.6,821.1,913.7,764.7,957.8,803.6,795.4,1516.2,574.3,948.3,1712,927.1428571,452.625,1697,996,1006.166667,525.5,1352.2,1290.6,565.25,2005,834,1494.857143,1161.833333,603.2857143,1995,788.7142857,1505,1098.571429,1038.625,719.6,1121.75,640.375,726.3333333,1816.142857,1269,294.2222222,706.4,704.6,544.5555556,353.1,1017.5,689,432.2,451.5,708.6,362.625,412.1,454.5,663.2222222,474.1,399,646.8,370.2222222,568,380.3333333,596.7,481.7777778,481.2,750.9,342,847.7777778,1.6,1.7,1.9,1.5,1.6,1.8,2,2,1.6,1.9,1.5,1.6,1.4,1.6,1.8,1.9,1.8,1.8,1.5,1.8,1.9,1.7,1.8,1.8,1.2,1.3
9399,Female,1.733333333,Low,1126.7,2157.5,1796,1664.5,1173.1,2177.2,2488.9,935.3,1448.8,1956.2,1449.8,1912.1,1238.9,2080.4,1914.4,1493.6,2056.1,1243.1,1855.2,1538.4,1931.4,1451.5,1232.6,2026.4,1534.4,1815.4,1300.857143,432,640.375,982.8333333,1233.571429,606.375,650.3333333,1115.5,797.125,619.1666667,1411.333333,646.5,1264.125,632.6,911,1138.666667,1032.2,1129.285714,768.5,873.1666667,546,1749.5,769.1428571,577.25,1012.75,1119.4,560.6,859.2,846.2,815.7,553.5555556,1358.7,1079.7,589.9,547.1,887.5,626.7,942.1,836.5,1152,873.9,796.5,1014,714.3,913.1,795.7,1062.6,983.3333333,462.2,873.4,810.9,935.6,1.6,2,2,1.9,1.6,2,2,1.7,2,2.1,2.2,2.1,1.8,2.1,2.2,2.2,2.1,1.8,2,1.9,1.8,1.8,2.2,2.2,2,2.2
9495,Female,1.333333333,High,1196.2,1267.5,1233.6,1445.7,1492.1,1433.4,1346.5,1417.9,1326.2,1511.3,1198.5,1535.2,1272.3,1106.2,1337.8,1232.9,1685.3,959.8,1322.6,1079,1502.8,1461,1229.7,1420.4,954.6,2021,848.1111111,673.4444444,460,736,970.5555556,657.5555556,539,694.1111111,1051.888889,607,1335.714286,752.4444444,746.625,788.75,630.8571429,792.7777778,937.5,915.75,1174.5,1161.4,589.2,694,754,662.7,734.8333333,507.2222222,486.4,441.6,635.7,652.8,629,930.9,513.1,613.6,380.9,572.3,421.6,926.9,531.2,454.8,615.6,430.2,778.2,349.7,568.7,586.5,465.1,706.9,425.9,663.7,304.1,1004.3,2.4,2.6,2.5,2.3,2.1,2.1,2.3,2.2,2,2.3,2.4,2.2,2.3,2.2,2.6,2.2,2.3,2.3,1.8,1.7,2.5,2.1,2.3,2.1,2.3,2.5
9511,Male,1.466666667,Medium,1453.7,1365.7,1441.9,992.2,1140.2,1403.5,1395.8,1419.1,876.1,1448.4,890.7,2046.5,1106.7,1222.7,1314.1,1175.8,1577.8,924,932.5,1050.6,1365.7,1331.5,1460.3,1299.8,1159,1275.1,852.4444444,948.8,951.7,1720.777778,1263.111111,1318.9,990.4,886.2,1936.9,1036.888889,1694.555556,490.9,1511.4,1015.444444,1214,1078,1238.9,1544,1378.333333,1276.222222,1434.4,811.7,815.3,1965.285714,888.9,1362.444444,818,1042.333333,1132.8,876.2222222,927.1,1328.222222,991.7777778,958.1,966.8333333,855.6,593.4444444,1335.1,1133.777778,961.3333333,1185.111111,1032.8,986.1,622.3333333,658.7777778,584.1111111,1303.333333,1035.555556,1283.222222,1127.75,731.1,860.8888889,1.7,1.7,1.3,1.3,1.5,1.3,1.5,1.6,1,2,1.3,1.9,1.1,1.5,1.2,1.3,1.7,1.5,1.4,1.5,1.3,1.4,1.2,1.2,1.8,1.5
9528,Female,1.133333333,High,572,1930.3,1179.6,1180.9,876.1,1386.9,1274.7,900.2,651.9,1296.2,916.1,816.4,743.9,1284.3,1144.9,817.3,1243.1,1137.8,911.2,1293.7,1092.9,819.2,1230.8,1187.1,688.5,1274.1,909.7,567.2,706.5,755.3,863.8,425.2,764.9,1464.2,837.3,786.2222222,940.7,1421.2,1049.5,578.4,1153.3,1648,671.8,1021.8,1334.1,704.2,944.5,813,772,861.8,990.3,494.4,435.2,948,581.1,585.6,330.5,764.6,557,566,339.6,430.8,498.2222222,522.8888889,316.1,682.8,797.7,406.25,510.5,530.6,612.2222222,921.5,591.9,334,547.9,481.5,373.5,704,1.6,2.3,2.1,2.1,2,2.1,2.1,1.5,1.9,2.3,1.7,1.4,1.9,2.1,1.8,1.6,2.5,2,1.5,2,1.9,2.2,2.4,2.3,1.8,2.3
9569,Male,1.533333333,Medium,1730.8,1973,2279.7,1264.6,892.9,2745.5,2822.6,764.6,1466.8,2118.1,758.2,2718.1,950.2,2586.4,1578.3,2158.4,2263.3,1247.3,1762.6,1721.7,708.7,2864.9,1201.5,2337,1346.8,2221.6,1273.4,471.4285714,581.6,1268.2,2083.2,853,420,740.3333333,1607.2,816,1972.333333,844.6,2026.166667,509.8,1224.4,1274,539.4,1393.8,576.6,594.4,1915.2,606.2,1710.6,593,2042.166667,1278,687.2222222,1322,1219.2,1020.333333,724.7777778,2220.4,1964.6,507.4,878.5555556,1326.5,523.2222222,2218.3,879.125,2466.8,1416.888889,1454.111111,1683.4,744.8888889,966.5,1330.4,420.75,1813.8,824.1111111,1914.5,1296.625,1763.666667,1.7,1.8,1.8,1.6,1,1.2,1.4,1.1,2,1.9,1.1,1.7,1.2,1.3,1.1,1.2,1.5,1.2,1.6,1.6,1.3,1.8,1.3,1.5,1.2,1.4
9607,Female,1.733333333,Low,929.3,2028.1,1703.1,1421.2,931.2,2152.8,1510,1621,1071.2,2000.7,1676.5,1374.9,1183.1,1872.9,1493.3,1434.6,1433.3,1433.2,1817.7,1307.1,1431,1683.7,1490.9,1574.1,1409.9,1555.5,1329,700.5,639.4444444,1000.8,1170,644,1066.7,985.5,856.1,715,1123.1,824.1428571,872.5,790.8,576.6,1104.555556,584.1,975.875,680.3,1072.571429,1095.222222,977.9,1050.9,833.7777778,923.5,720.375,940.2222222,1402.7,1216.9,1055.8,654.1,1898.4,1124.8,1330.7,958.1,1594,1178.4,1095.5,803.5,1274.8,1349.5,1261.6,1097.1,994.5,1482.7,812.9,1260.2,1010.1,1116.5,1232,925.7,1098.8,1.1,1.5,1.7,1.6,1.5,1.5,1.9,1.6,1.3,1.4,1.6,1.5,1.4,1.6,1.4,1.4,1.7,1.9,1.6,1.7,1.4,1.9,1.7,1.5,1.8,1.9
9649,Female,1.533333333,Medium,1750.6,1526.2,1767.2,1735.3,1684.4,1809.8,1688.4,1747.9,1813.6,1695.8,1591.7,1808.6,1476.5,1900.1,1667.4,1627,1768.2,1703.8,1906.4,1457.8,1969,1476.3,1787.9,1673.2,1756.3,1600.3,817.4444444,564.8571429,1012.125,870.125,775.4,727.375,794.8333333,411.3333333,622.2,638.125,1293.666667,579.125,977.1428571,641,350.3333333,1376.777778,722.1111111,854.4285714,1125.666667,1173.444444,811,950.5714286,1007.571429,891.3333333,913.5,758.8571429,1066.2,773.9,1414.1,1250.4,1160,1308.4,1035.4,917.4,914.5,997.9,1123.6,1141.5,918.6,1032.4,1046.3,987,1322.1,1331.7,1600.2,1226.4,1322.3,1105.2,1464.4,1376.1,1099.4,1282,2,2.1,1.3,1.5,1.6,1.5,1.7,2,1.8,1.6,1.6,1.7,1.7,2,2,2,1.5,1.5,1.5,1.3,1.7,1.3,1.3,1.4,1.9,1.7
9810,Female,1.466666667,Medium,1679.3,1527.1,1277.8,1708.4,1399.2,1769.5,1629.2,1543.3,1749.3,1454.5,1935.1,760.8,1753.7,1371.5,1537.9,1525.2,1475,1466.2,1378.4,1696.5,1602.3,1505,1460.7,1535.6,1558.6,1691.1,638.2222222,501.1,391.625,416.8,619.2,466.7,637,519.1,461.9,585.2222222,880.5555556,315.3,671.5555556,528.2,435.3,642.8,511.8,672.5555556,495.8888889,572.1,570.7777778,502.4,424.1,449.1,547,652.8,516.5,659,697.3,750.3,674.4,898.6,549,816.1,961.7,766.2,1008.2,367.5,925.1,624.3,853.3,528.5,1118.5,515.7,767.5,855.2,732.1,867.6,573.2,806.7,609.4,1045.7,2.5,2.4,2,2.3,2.4,2.4,2.8,2.5,2.4,2.3,2.3,1.9,2.6,2.7,2.4,2.7,1.8,2.2,2.4,2.6,2.2,2.6,2.3,1.9,2.3,2.3
9874,Male,1.933333333,Low,1333.4,1778.6,2107.5,1038.8,1282.1,1974.6,1662.8,1602.6,1686.5,1507.5,1195.4,1926.3,1613,1355.5,1501.9,1568.2,1585.2,1553,1281.4,1690.5,1678.2,1668.9,1610.9,1323.7,1351.9,1861.1,850,559.9,1743.2,2097.1,1613.5,721.1,1261.444444,1556.777778,1224.25,1367.6,1326.285714,918.8888889,815.4,880.1,977.1,991.1111111,894.8,1585.666667,666.7,1144.888889,1463.2,1472.1,1302.5,1352.777778,1654.444444,608.4,737.2,1321.3,2634.375,1731.333333,1327.5,1430.5,1571.777778,1313.777778,1395.8,1105.8,892.5,1624.222222,1266.2,799.6,1196.4,1199,1472.9,1589.555556,944.5,1449.2,1548.3,2024.875,1503.2,1082.9,989.8888889,1627.9,1.5,1.4,0.8,0.6,1.1,1.5,1.3,1.4,1.4,1.4,1.5,1.4,1.3,1.6,1.4,1.4,1.2,1.1,1.5,1.2,1.1,1,1.3,1.3,1.4,1.4
9898,Male,1.4,High,1610,1765.4,2004,1440.1,995.2,2502.7,1817.5,1682.3,1566.2,1857.8,1222.9,2188.7,1236.4,2112.3,1657.1,1736.8,1948.7,1455,1703.5,1658.5,1890.5,1524.2,1251,2138.6,1988.3,1477.5,1067.2,743.2,792.3,867.3,1648.888889,664,559.7,910.1,1046.3,517.6666667,1029.8,842.5,1172.7,456.8,631.1,1180.6,690,1214,817.2,1039.1,544.5,941.4444444,1040.8,648.8,933.3,921,1192.7,1018.5,1211,1152.4,597.9,1931.9,1147.3,1086.4,998.7,1285.5,958.3,1575.777778,685.1,1187.3,1079.8,1311.6,1580.3,982.8,1262.1,1018.7,1147.1,1211.9,959.5555556,1649.5,1550,915.7,1.7,1.7,1.8,1.6,1.4,1.5,2.1,1.7,1.5,1.6,1.4,1.5,1.7,1.8,1.7,1.5,1.6,1.6,1.7,1.8,1.8,1.5,1.3,1.3,1.7,1.8
9937,Male,1.933333333,Low,1896.3,1466.3,1659.6,1839.7,1723.7,1760.6,1757.3,1775.8,1642.4,1903.9,1906.8,1486,1730.5,1693,1769.4,1836,1677.9,1726.3,1962.7,1563.8,1470.6,2065.1,1892.3,1655.4,1655.8,1784.7,920.4285714,1117.625,1280.5,714.1428571,1072,941.6666667,636.5714286,776.25,292.2,918.2857143,1050.75,941.5555556,936.75,1051.75,882.875,904.625,1118.625,1142.111111,793.375,1233.5,684.2857143,854,587.4285714,771.2857143,731.125,841.5,1011.1,1130.7,1063.8,1341.7,1235.7,1223.9,965.7,1239.6,1070.5,1389.5,1239.9,1154.7,1196.8,825.4,1187.3,1406.8,1113,1220.9,1528.5,1105.6,861.8,1352.7,1082,959.1,1140.2,953.6,1.7,1.4,1.5,1.8,1.8,1.6,2,1.8,1.8,1.8,1.7,1.7,2.1,1.9,1.9,1.6,2.1,1.8,1.5,1.6,1.6,1.6,1.7,1.8,1.8,1.9
9956,Female,1.4,High,1637.3,1471.1,1544.4,1638.1,1698.1,1616.7,1799.3,1504.1,1654.6,1645.6,1488.6,1750.9,1398,1759.8,1711.6,1519.2,1642.8,1467.4,1838.6,1319.3,1661.9,1557.5,1373.4,1749.1,1591,1706.4,803.6,737.7,704.8888889,989.3,664,1047.7,516.7,952.2,856.5,554.3,772.9,638.2222222,878.2222222,467.7,516.4,917.2222222,662.3333333,954.9,561.3,794.2222222,700.6666667,793.7,742.4,962.8888889,1015.5,615.9,1019.1,730.8,1063.3,1013.9,1186.9,1134.7,1049.4,917.2,1092.4,891.4,1111.9,1042.1,590.8,950.6,1000.2,1018.1,1152,1065.7,1042.8,810.6,1057.3,938.1,900.3,811.2,1031,1101.3,1.9,1.8,2.1,1.8,1.9,1.8,2,2,2,2.1,1.5,1.6,2.3,2.3,1.8,1.8,1.7,1.8,2,1.9,1.8,1.8,2,2.1,2,2.2
10675,Female,1.8,Low,1683.5,1603.9,1857.8,1514.7,1351.5,1981.6,1727.2,1607.5,1584.2,1679.7,1415.8,1813.7,1460,1740,2185.3,1132.5,1926.9,1466.3,1293.8,2081.9,1531.3,1632.6,1457.2,1850.5,1411,1730.4,843,732,692.5,859.4,815.1,777.3333333,505.6,542.2,846.8,1056.8,1129.3,382.4,831.1111111,434.1,534,1330.5,499,991.7,755.1,899.9,615.1,919.7,694,496.1,526.9,1155.6,694.2,989.7,1203.2,1062,678.9,1686.3,766,857.4,1069.4,1261.4,746.2,1087.1,685.5,1015.2,1506.1,603.7,1536,1123.4,946.8,1628.2,759.3,1075.3,553.4,1246,941.9,1527.1,1.9,1.7,1.8,1.7,1.9,1.6,2,2,1.8,1.6,1.8,2.1,2.2,2.3,1.6,1.7,1.5,1.7,1.6,1.5,2.3,2,1.8,1.7,1.8,1.4
11197,Male,1.266666667,High,2065.4,1002.7,1293.5,1500.1,736.1,2361.2,1615.8,1289.3,1233.4,2046.1,1260.3,1720.3,995.2,2038.4,1437.8,1461.5,1451.6,1379.8,1514.3,1514.1,1544.8,1502.4,1644.9,1348.6,2012.6,805.1,561.2,562.5,454.3,656.7,660.125,460.4444444,443.1111111,717.7,941.5555556,550.6666667,638.8,520.2,660.8,567.6666667,818,893.6,752.3,522.5555556,642.6,894.8,984,680.6,663.7,529.6,628.1,741.8,1296.4,740,897.4,718.8,357.9,1323.1,650.9,1037,1136.1,1690.5,842.2,1022.7,716.5,954.4,844.3,963,933.8,613.8,1149.3,861.4,1149.888889,865.9,1043.1,561.4,1210.2,513.3,1.7,1.4,1.7,2,1.6,1.9,2,1.8,1.1,1.4,1.7,1.7,1.7,1.9,1.9,1.8,1.8,2.4,1.5,1.7,1.8,2.1,1.7,1.8,2,1.5
12224,Female,1,High,497.1,1030.6,739.2,604.6,715.4,1539.1,780.7,1281.5,1010.9,1579.2,1370.9,581.9,595,1273.7,503.4,939,834.2,918.9,578.5,1179.1,906.9,518.2,691,813.2,908.3,1082.6,2000.7,1771.4,2429.4,2387.6,2078.2,1213.1,1803.5,1413,1999.5,930.5,741.2,1445.8,1996.2,1586.4,1823.4,2091.6,1930.7,1664.3,1665,1489.6,1905.7,2307.2,1401.6,2215.5,1689.7,1183.9,481.2857143,865.875,446,367.8,689.1666667,1586.125,542,1171.5,941.375,1119.333333,847.5,407.5,556,907.625,559.8571429,807.6666667,751.5,679.625,649.7142857,610.4444444,955.6666667,384.7142857,667.625,526.2857143,961.2857143,775.1111111,1.3,1.5,1.2,1.2,1,1.3,1.6,1.1,1,1.4,1.9,1.4,1.2,1.6,1.1,1,0.9,1.4,1.3,1.8,1.5,1.1,1.3,1.5,1,1.6
12246,Male,1.733333333,Low,1389.9,1772.8,1683.9,1348.2,1683,1352,1659.1,1420.6,1788,1190.4,1059.4,1835.5,1444.8,1646.7,1188.4,2051.3,1765.6,1190.3,1610.3,1377.3,1499.9,1486.9,1692.3,1442,1582.1,1470,725.4444444,514.8,599.1,789.1111111,747.7777778,680.5,460.8,712.8,668.7,1037.2,1419,407,622.75,881.8888889,1163.555556,718,605.5555556,524.1,641.1111111,677.2,795.625,774.3,613,503.6,674.9,839.3333333,326.9,949.4,754.1,562.7,882.2,463.6,515.7,565.1,603.8,371.8888889,558.1,973.6,451,685.7,495.2222222,1060.8,635.6,413.6,884.2,511.6,836,759.9,867.2,399.4,625.5,616.1,2.6,2.5,2.5,2.4,2.6,2.7,2.6,2.5,2.4,2.2,2.3,2.5,2.9,2.6,2.1,2.6,3.1,3.1,2.2,2,2.4,2.1,2.5,2.5,2.6,2.6
13007,Male,1.733333333,Low,708,2242.1,1617.7,1517.6,806.1,2480.5,2386.7,1053.5,817.9,2495.5,1212.1,2036.3,1080.6,1897,1885.4,1436,1985.6,1226.5,1661.3,1560.9,1865.2,1411.5,1230.4,2068.9,1476,1781.6,1036.888889,516.4,617.5,1279.75,1184.666667,418.6,486.2,539,1495,790.375,904.875,612.875,1057.222222,427.8,573.875,669.7777778,601.7,949.7777778,521.6666667,678.2,602.7,769.1111111,698.6666667,871.3333333,861.6,605.4444444,454.3,1238.7,1258.5,1083.7,301.7,1983,1247.2,631.5,697,1997.5,626.8,1210.2,858.9,890.3,1171.2,1031.6,1280.3,845.3,1151.6,1350.6,1022.3,1041.5,845.6,1419.7,1078.555556,1200.6,1.2,1.7,1.8,1.6,1.7,1.7,1.7,1.7,1.1,1.5,1.5,1.5,1.3,2,1.7,1.5,1.7,1.6,1.4,1.3,1.6,1.3,1.3,1.5,1.4,1.5
15822,Female,1.733333333,Low,1302.7,1545,1573.7,1379.5,1285.9,1545,1642.3,1240.2,1261.6,1610.5,1364.3,1602.1,1198.1,1684.5,1838.5,1038.4,1685,1052.7,1899.8,1133.5,1690.7,1227.1,1263,1661.8,1330.6,1578.2,1047.5,577.2,597.8888889,774.3,1266.8,675.8,681.4,784.6,888.6,837.7,828,799.5555556,1246.5,469.5,679.2,1172.5,534.9,778.9,721.3,616.7,663.3,561.1,643,728.4,691.2,747.5,725.2,883,816.1,1116.5,844.4,928,785.4,770.4,732,1058,899.3,1073.8,564.1,1155.2,1318.8,602.2,1217.4,717.7,1245.7,606.8,1127.1,638.8,820.3,1249.2,568.5,945.5,1.7,2,1.7,1.4,1.5,1.8,2,1.9,1.8,1.8,1.7,1.7,1.8,2,1.9,1.7,1.6,1.6,1.5,1.6,1.4,1.9,1.5,1.5,2,2.2
16000,Female,1.133333333,High,1171,1760.1,2093.9,1177.3,1053.4,2097.5,1995.9,1332.6,1514.8,1717.7,893.5,2188.6,1314.5,1765.9,1458.2,1777.4,1887.4,1335.2,1684.2,1585.7,1391.1,1760.5,1534.5,1665.8,1514.7,1798.1,535.8888889,474.1,418.4444444,475.1,565.5,362.3333333,374.1111111,394,518.2222222,377,343.2,432.6,611.6,392,557,430.8,316.2222222,733.7,552.6666667,362.1428571,572.4285714,441.5,467.5,307.2,766.4444444,433.3,537.1,686.2,904.6,758.6,720,722.3,777.7,617.1,752.7,707.1,365.4,841.4,524.8,639.6,573.3,822.9,524.1,811.3,751.9,475.3,334.4,906.9,1131.8,469.5,916.9,983,1.7,2.1,1.9,1.7,1.6,2.2,2,1.9,1.6,2,1.8,2.2,1.9,2.2,2.1,1.7,1.8,1.3,2.1,2.2,2.5,1.9,1.4,1.8,1.5,1.6
17488,Female,1.2,High,2316.9,1262,1363.2,1880.2,1619.9,1762.4,2073.8,1145.4,2019.3,1219.7,1682.4,1469.8,1736.5,1389.8,1685.7,1440.6,1904.9,1389.8,1662.9,1548.8,1800.9,1361.8,1573.3,1625.3,1145.2,2016.3,462.4,765.5555556,434.875,521.8888889,876.1428571,553,557.5,765,586.7142857,1097.5,695.375,600.1428571,533,521.75,468,715.125,480.8888889,723.3,972.2857143,921.5555556,532,530.625,908.75,397.625,1106.142857,502.7142857,1341,868,646.2,709.4,688,890.5,1101.3,765.3,1062.6,687.9,1020.2,837.9,735.9,591.2,997.7,566.2,1313.8,605.6,982.1,1288.4,746.3,554.1,777,788.9,638,1255.9,1.9,1.7,2.2,2.2,2,1.9,1.8,1.7,2,2,1.8,2,2.2,2,2.2,2,2,1.9,1.8,1.4,2.3,2.2,2.1,2.4,2,1.8
